PROJECT	SPECTRA_IN_REL_CLUSTERS	CORRECT_SPECTRA	INCORRECT_SPECTRA	CONTAMINANT_CORRECT_SPECTRA	CONTAMINANT_INCORRECT_SPECTRA
PRD000001	3898	3886	12	129	NA
PRD000008	1143	1125	18	77	1
PRD000011	1985	1977	8	77	1
PRD000012	87	82	5	1	NA
PRD000013	99	99	NA	2	NA
PRD000015	361	361	NA	NA	NA
PRD000019	17431	17205	226	3467	15
PRD000020	3839	3579	260	646	60
PRD000029	2	2	NA	1	NA
PRD000032	168468	127937	40531	5924	2064
PRD000044	130439	129831	608	NA	51
PRD000046	342	323	19	189	NA
PRD000047	4340	4268	72	10	11
PRD000050	349	344	5	3	2
PRD000053	194490	193679	811	9516	122
PRD000054	45838	42905	2933	243	95
PRD000055	12396	11958	438	236	58
PRD000057	482365	479338	3027	NA	10
PRD000059	14845	14649	196	2225	46
PRD000062	854	843	11	15	1
PRD000065	2384	2375	9	95	3
PRD000066	98403	95113	3290	2075	875
PRD000067	1709	620	1089	NA	106
PRD000068	3088	3075	13	21	1
PRD000072	40858	40491	367	72	58
PRD000073	116704	103190	13514	4993	2710
PRD000075	154	154	NA	NA	NA
PRD000083	106183	101965	4218	94	291
PRD000084	36668	36511	157	NA	21
PRD000087	64675	64118	557	419	130
PRD000089	71370	68181	3189	1309	549
PRD000092	39986	39459	527	5101	136
PRD000093	122	10	112	NA	92
PRD000096	38557	38544	13	NA	NA
PRD000097	184507	183583	924	170	36
PRD000100	146055	145718	337	17	22
PRD000103	30	30	NA	2	NA
PRD000105	2227	2207	20	NA	NA
PRD000108	15239	7296	7943	3793	4012
PRD000112	180	180	NA	28	NA
PRD000118	55864	55643	221	9648	31
PRD000122	1662	42	1620	NA	104
PRD000123	1330	1245	85	23	15
PRD000124	140	133	7	2	NA
PRD000126	25425	24502	923	1523	67
PRD000127	14216	12266	1950	178	270
PRD000139	89253	89219	34	NA	1
PRD000141	44693	44513	180	5208	2
PRD000142	455	454	1	NA	NA
PRD000143	572	564	8	299	8
PRD000146	24228	23971	257	2182	45
PRD000151	4046	4028	18	2078	4
PRD000154	85575	85338	237	5975	14
PRD000156	294	290	4	216	NA
PRD000165	84186	46561	37625	2987	4321
PRD000167	6845	6802	43	343	11
PRD000168	25235	25229	6	94	NA
PRD000169	415	402	13	179	4
PRD000172	5915	5285	630	632	467
PRD000174	441	441	NA	NA	NA
PRD000176	51110	50908	202	976	37
PRD000178	16434	16388	46	908	NA
PRD000180	13	13	NA	NA	NA
PRD000181	12766	12743	23	803	NA
PRD000182	10188	10182	6	1545	NA
PRD000191	7366	7364	2	NA	NA
PRD000192	8211	8207	4	NA	NA
PRD000193	9749	9749	NA	NA	NA
PRD000194	94568	94318	250	1216	91
PRD000204	4838	4810	28	NA	5
PRD000211	146	145	1	124	1
PRD000212	4211	4205	6	1152	2
PRD000214	73284	72954	330	12230	133
PRD000216	8058	8003	55	1710	10
PRD000218	296	285	11	NA	NA
PRD000220	2	NA	2	NA	NA
PRD000221	238248	237670	578	9226	50
PRD000224	12	10	2	NA	NA
PRD000226	4039	3804	235	21	4
PRD000227	361	209	152	83	14
PRD000228	9370	9363	7	264	NA
PRD000229	11212	11207	5	404	NA
PRD000231	7904	7251	653	735	131
PRD000232	499170	497453	1717	11248	34
PRD000233	41	40	1	NA	NA
PRD000234	11878	11493	385	1164	273
PRD000241	1672	1657	15	NA	7
PRD000242	1628	1426	202	789	103
PRD000246	48951	29394	19557	49	2458
PRD000250	1814	1809	5	52	NA
PRD000251	37	36	1	10	NA
PRD000258	8	8	NA	NA	NA
PRD000259	1625	778	847	201	73
PRD000262	2745	2744	1	NA	NA
PRD000263	7136	7129	7	145	2
PRD000268	15	15	NA	NA	NA
PRD000269	78389	37432	40957	3592	4382
PRD000270	68	65	3	29	3
PRD000271	16508	16459	49	393	1
PRD000272	109343	108979	364	2921	70
PRD000276	79	79	NA	NA	NA
PRD000277	83503	82637	866	5945	61
PRD000280	79325	79030	295	NA	10
PRD000281	79	79	NA	8	NA
PRD000285	2073	2038	35	102	NA
PRD000288	5866	5844	22	7	8
PRD000289	8720	7520	1200	1251	833
PRD000291	357	352	5	204	3
PRD000293	14555	14145	410	NA	NA
PRD000303	680	128	552	116	418
PRD000307	576	573	3	NA	2
PRD000308	18501	18500	1	NA	NA
PRD000314	100739	100614	125	NA	NA
PRD000319	3073	2041	1032	124	641
PRD000321	26829	26789	40	891	NA
PRD000327	46618	46478	140	7	19
PRD000334	3952	3873	79	6	33
PRD000336	2910	2905	5	61	NA
PRD000340	161	142	19	72	1
PRD000341	126	97	29	29	5
PRD000345	989184	986298	2886	60639	285
PRD000346	498	487	11	418	10
PRD000347	183	182	1	NA	NA
PRD000349	1223384	1212889	10495	NA	257
PRD000351	5798	5639	159	765	105
PRD000354	17022	12666	4356	3007	1184
PRD000359	627	625	2	3	NA
PRD000360	1070	1065	5	67	2
PRD000362	26603	26465	138	7107	26
PRD000363	75938	75782	156	1193	2
PRD000364	1913	1906	7	220	NA
PRD000365	2227	2222	5	315	3
PRD000366	85614	85175	439	284	162
PRD000369	2301	2280	21	144	NA
PRD000376	739	731	8	2	NA
PRD000377	901	887	14	NA	NA
PRD000378	2	2	NA	1	NA
PRD000384	4042	4034	8	8	NA
PRD000387	3393	3204	189	359	8
PRD000388	16	16	NA	1	NA
PRD000392	13	13	NA	NA	NA
PRD000394	203	200	3	86	NA
PRD000395	14316	14310	6	333	NA
PRD000397	40138	39105	1033	599	28
PRD000398	44	43	1	NA	1
PRD000400	81604	74366	7238	1955	4281
PRD000401	611	608	3	588	3
PRD000407	52532	52433	99	7533	13
PRD000410	266	266	NA	7	NA
PRD000411	954	932	22	21	NA
PRD000414	6127	6109	18	789	6
PRD000416	36105	17649	18456	3622	3972
PRD000417	35930	17572	18358	3719	4074
PRD000418	91091	90021	1070	1459	29
PRD000419	84260	71113	13147	3444	5154
PRD000420	808	806	2	NA	2
PRD000421	9	9	NA	NA	NA
PRD000422	361	353	8	118	2
PRD000423	1009	1009	NA	NA	NA
PRD000425	13942	13048	894	1639	36
PRD000426	62637	62586	51	NA	NA
PRD000429	9276	9260	16	NA	NA
PRD000430	11706	11704	2	14	NA
PRD000434	107828	107688	140	NA	2
PRD000435	129826	129638	188	3	1
PRD000436	113945	113763	182	4	2
PRD000437	2370	2366	4	109	NA
PRD000438	18076	18076	NA	NA	NA
PRD000439	1125771	1093062	32709	11289	384
PRD000441	16356	16264	92	434	1
PRD000443	10778	8662	2116	687	304
PRD000444	8733	8657	76	280	7
PRD000448	34374	33631	743	1396	79
PRD000449	83	83	NA	NA	NA
PRD000450	1187	1162	25	41	23
PRD000451	37166	36740	426	NA	14
PRD000453	695	694	1	5	NA
PRD000456	8653	8574	79	1	7
PRD000458	17730	8349	9381	2127	8027
PRD000459	116719	116479	240	9148	59
PRD000460	9276	9255	21	399	1
PRD000461	520	518	2	104	NA
PRD000462	2803	2792	11	390	NA
PRD000463	147373	146979	394	49082	177
PRD000464	65808	65408	400	1148	8
PRD000465	20840	20716	124	935	2
PRD000466	282	NA	282	NA	101
PRD000467	5123	4932	191	4819	177
PRD000468	106	105	1	7	NA
PRD000469	936	935	1	21	NA
PRD000470	870	861	9	155	NA
PRD000471	2476	2465	11	113	3
PRD000472	41	41	NA	NA	NA
PRD000473	424	420	4	10	NA
PRD000474	324065	320631	3434	41155	421
PRD000475	1267	1267	NA	NA	NA
PRD000476	163965	162761	1204	NA	3
PRD000477	2154	2145	9	1435	NA
PRD000478	130315	129373	942	34306	32
PRD000479	23	NA	23	NA	23
PRD000480	5	NA	5	NA	5
PRD000481	4897	4874	23	325	3
PRD000482	5120	5117	3	97	NA
PRD000483	171	168	3	12	NA
PRD000484	181450	181235	215	NA	4
PRD000485	71746	71356	390	13	1
PRD000486	232	225	7	81	3
PRD000487	511	497	14	NA	NA
PRD000488	42656	42490	166	83	NA
PRD000489	43679	43556	123	128	NA
PRD000491	15437	14990	447	3	4
PRD000492	7713	7447	266	309	10
PRD000493	24253	24102	151	NA	2
PRD000494	1871	1860	11	NA	NA
PRD000495	928	925	3	11	NA
PRD000496	132	132	NA	NA	NA
PRD000497	2628	2603	25	1	5
PRD000498	30825	30649	176	171	6
PRD000499	3911	3876	35	NA	2
PRD000500	4644	4600	44	NA	1
PRD000502	12563	12421	142	1	5
PRD000503	2132	2083	49	94	16
PRD000504	33422	33223	199	18035	119
PRD000505	286	278	8	NA	NA
PRD000506	4982	4932	50	3	NA
PRD000507	102681	101890	791	4471	169
PRD000508	1438	1392	46	NA	NA
PRD000509	10206	10161	45	NA	7
PRD000510	45	42	3	2	NA
PRD000511	138747	138231	516	37710	230
PRD000512	325	321	4	NA	NA
PRD000514	88746	88589	157	NA	1
PRD000517	14689	14661	28	25	NA
PRD000518	251381	250018	1363	4495	81
PRD000520	3846	3843	3	NA	NA
PRD000522	27665	27623	42	484	2
PRD000523	21	NA	21	NA	12
PRD000524	59	55	4	47	4
PRD000531	826	825	1	37	NA
PRD000532	3195	3193	2	427	NA
PRD000541	757	207	550	41	58
PRD000542	7837	7570	267	310	8
PRD000544	37234	35637	1597	10389	23
PRD000545	237840	235897	1943	NA	8
PRD000546	99149	99015	134	1168	16
PRD000551	115629	115604	25	23180	NA
PRD000554	5235	5225	10	87	NA
PRD000562	60364	60126	238	82	3
PRD000565	1563	1550	13	671	1
PRD000581	882	880	2	NA	NA
PRD000582	312	303	9	213	2
PRD000590	2288	2288	NA	NA	NA
PRD000591	79865	79747	118	4	14
PRD000592	5543	5194	349	138	80
PRD000593	6349	6328	21	NA	2
PRD000594	532628	527795	4833	29409	275
PRD000600	7206	7196	10	1360	5
PRD000605	542	500	42	36	5
PRD000607	687	679	8	105	1
PRD000608	101880	101544	336	12417	14
PRD000615	6033	6004	29	NA	NA
PRD000616	7842	7746	96	2079	35
PRD000619	6477	6449	28	NA	NA
PRD000623	6	6	NA	NA	NA
PRD000629	462	422	40	120	37
PRD000631	24247	24123	124	3923	1
PRD000634	166213	166031	182	NA	NA
PRD000635	120026	119930	96	NA	NA
PRD000636	5238	5150	88	92	4
PRD000644	2039	1881	158	941	80
PRD000647	12343	12325	18	673	NA
PRD000650	9203	9171	32	NA	1
PRD000651	220	220	NA	NA	NA
PRD000655	12392	12380	12	529	1
PRD000659	71358	59903	11455	2010	5377
PRD000664	5162	5159	3	NA	NA
PRD000665	313728	304928	8800	10023	1362
PRD000666	295629	294537	1092	12071	37
PRD000668	79284	78932	352	8225	60
PRD000676	31	31	NA	NA	NA
PRD000677	19	19	NA	NA	NA
PRD000680	4519	4500	19	721	7
PRD000681	13960	13948	12	300	NA
PRD000684	21837	21765	72	5596	25
PRD000693	89	89	NA	29	NA
PRD000695	161	160	1	NA	1
PRD000698	4219	4064	155	84	49
PRD000704	37712	37431	281	4029	30
PRD000711	781372	746485	34887	33347	1818
PRD000717	294	294	NA	2	NA
PRD000721	146726	144742	1984	23	1
PRD000722	6151	6116	35	65	16
PRD000726	74083	73562	521	4175	17
PRD000727	49	48	1	2	NA
PRD000729	290	286	4	NA	NA
PRD000730	75860	75547	313	5373	27
PRD000731	18986	18898	88	1024	16
PRD000732	7700	7600	100	493	3
PRD000733	35571	34527	1044	3951	106
PRD000736	2492	2384	108	NA	3
PRD000737	157174	156887	287	NA	NA
PRD000738	14694	14619	75	1370	5
PRD000744	27270	27255	15	1705	NA
PRD000748	24335	22410	1925	3840	102
PRD000753	109	87	22	2	3
PRD000769	371	367	4	4	NA
PRD000774	1546	1519	27	12	NA
PRD000780	241	241	NA	24	NA
PRD000787	11	11	NA	NA	NA
PRD000796	1495	1491	4	430	NA
PRD000808	16795	16792	3	NA	1
PRD000814	15014	15011	3	309	NA
PRD000818	27017	26981	36	931	32
PRD000822	87	87	NA	NA	NA
PRD000825	2094	2091	3	25	2
PRD000847	9058	8794	264	1984	176
PXD000001	44	37	7	6	1
PXD000002	17865	17829	36	5101	1
PXD000004	454243	164174	290069	5819	13012
PXD000008	1370	1370	NA	NA	NA
PXD000012	222	219	3	25	2
PXD000013	42825	28239	14586	1076	819
PXD000015	692	689	3	159	NA
PXD000016	24981	22327	2654	19	296
PXD000021	20944	19685	1259	110	38
PXD000023	20698	20487	211	136	10
PXD000025	1905	1891	14	6	NA
PXD000026	387	384	3	39	NA
PXD000027	622	535	87	NA	NA
PXD000030	778	734	44	186	6
PXD000035	458	424	34	NA	NA
PXD000041	1537	1326	211	13	142
PXD000043	640	566	74	5	1
PXD000045	7762	7756	6	NA	NA
PXD000047	22634	22413	221	1314	47
PXD000050	15693	15550	143	430	2
PXD000053	5062	5024	38	NA	NA
PXD000054	121710	119196	2514	NA	644
PXD000069	38383	36785	1598	709	77
PXD000070	39862	39492	370	1096	17
PXD000072	91281	88274	3007	4096	189
PXD000073	7111	6785	326	3264	190
PXD000076	15154	14845	309	90	8
PXD000083	67	66	1	59	NA
PXD000090	6446	1605	4841	30	2353
PXD000094	61991	61435	556	NA	26
PXD000095	918	879	39	NA	NA
PXD000107	770	761	9	85	2
PXD000119	22	20	2	10	1
PXD000124	17479	16540	939	179	28
PXD000126	14	11	3	1	NA
PXD000127	8457	8226	231	NA	NA
PXD000129	73165	66575	6590	184	237
PXD000142	1596	1565	31	NA	17
PXD000152	1327	1314	13	NA	NA
PXD000155	246763	241937	4826	40407	616
PXD000157	52294	51298	996	983	10
PXD000160	164024	160306	3718	4690	192
PXD000161	67255	66992	263	1446	5
PXD000162	156	137	19	18	15
PXD000164	441298	440527	771	83720	67
PXD000176	6576	6481	95	73	40
PXD000185	56418	56212	206	74	1
PXD000187	2260	1381	879	NA	820
PXD000189	602	597	5	133	NA
PXD000190	28615	27866	749	516	11
PXD000196	56594	55874	720	12	39
PXD000197	5815	3655	2160	426	947
PXD000201	383497	376420	7077	1121	30
PXD000210	34502	34308	194	476	3
PXD000211	20087	18403	1684	62	649
PXD000213	156	155	1	104	NA
PXD000216	170082	169777	305	5299	4
PXD000217	14950	13988	962	483	21
PXD000218	78580	77570	1010	1755	22
PXD000222	252548	245532	7016	4553	385
PXD000223	1048	1019	29	152	3
PXD000226	35854	21475	14379	5230	6241
PXD000235	27	26	1	NA	NA
PXD000247	16680	16540	140	49	12
PXD000249	7141	6539	602	NA	9
PXD000252	1271	1271	NA	46	NA
PXD000263	14371	13705	666	1343	111
PXD000264	117434	116884	550	73	8
PXD000265	7841	7132	709	78	216
PXD000276	75406	74129	1277	635	14
PXD000280	692	638	54	NA	NA
PXD000283	69768	67831	1937	4728	132
PXD000306	26001	25457	544	149	93
PXD000307	19979	18985	994	4344	53
PXD000311	22352	21478	874	419	19
PXD000312	29911	29554	357	16	1
PXD000314	37389	37255	134	17	NA
PXD000316	17029	17001	28	144	NA
PXD000318	141972	139624	2348	261	310
PXD000335	7866	7653	213	385	12
PXD000345	89239	85317	3922	1361	175
PXD000348	208	180	28	92	2
PXD000354	30342	30155	187	1438	34
PXD000355	19859	18765	1094	230	126
PXD000363	5223	4991	232	NA	2
PXD000375	18822	18266	556	143	16
PXD000378	457	444	13	NA	NA
PXD000383	392054	373096	18958	63965	3534
PXD000384	23	23	NA	20	NA
PXD000385	17689	17382	307	1485	4
PXD000387	57608	55580	2028	4324	204
PXD000402	4008	7	4001	NA	13
PXD000403	241885	239911	1974	NA	10
PXD000411	609	599	10	NA	NA
PXD000412	8012	6806	1206	952	142
PXD000417	66	57	9	NA	7
PXD000426	67182	66863	319	1006	25
PXD000429	467938	466220	1718	29125	445
PXD000433	9486	8933	553	17	19
PXD000435	42116	40063	2053	27	109
PXD000440	25	25	NA	1	NA
PXD000442	152871	152627	244	9838	16
PXD000443	127711	127490	221	2733	12
PXD000445	128997	128204	793	11835	36
PXD000447	41905	41827	78	3900	6
PXD000449	205028	204498	530	7874	11
PXD000450	5701	5681	20	24	NA
PXD000454	2710	2704	6	259	NA
PXD000455	443358	438847	4511	29146	91
PXD000457	59046	58276	770	17484	217
PXD000460	68	68	NA	59	NA
PXD000461	39520	37080	2440	1049	96
PXD000464	1234	1028	206	NA	58
PXD000472	11028	10924	104	12	NA
PXD000475	460	420	40	36	6
PXD000488	12992	12673	319	288	22
PXD000500	133	130	3	39	NA
PXD000504	3870	3819	51	218	3
PXD000505	4691	4628	63	222	8
PXD000509	100	100	NA	NA	NA
PXD000529	260162	253175	6987	4389	213
PXD000532	52	49	3	1	NA
PXD000533	287903	283333	4570	3862	33
PXD000534	197641	155061	42580	11100	2475
PXD000535	330316	324114	6202	6665	96
PXD000536	7284	7196	88	503	4
PXD000543	47078	44213	2865	1041	47
PXD000557	4122	3923	199	90	1
PXD000558	17339	16850	489	217	51
PXD000579	10	10	NA	NA	NA
PXD000580	2959	2867	92	NA	NA
PXD000581	300	300	NA	NA	NA
PXD000593	97598	46485	51113	8607	9703
PXD000594	461	388	73	NA	28
PXD000603	5613	5506	107	1402	35
PXD000605	289299	267546	21753	15975	1096
PXD000623	21582	20860	722	484	19
PXD000624	61172	60312	860	2976	27
PXD000625	427749	414453	13296	4121	243
PXD000629	5665	5497	168	4206	49
PXD000631	69286	67622	1664	NA	54
PXD000637	30472	28944	1528	271	35
PXD000638	29168	27781	1387	282	29
PXD000651	90000	81002	8998	34622	4366
PXD000652	122355	115443	6912	14095	2036
PXD000653	11209	10118	1091	3019	467
PXD000654	130371	121607	8764	10572	1440
PXD000655	13382	12170	1212	5245	523
PXD000656	30752	28823	1929	11410	624
PXD000657	90904	82557	8347	7901	1289
PXD000662	107	92	15	NA	NA
PXD000674	2684	2572	112	53	12
PXD000682	236163	235655	508	5593	14
PXD000688	1361	1361	NA	222	NA
PXD000692	6061	5962	99	NA	3
PXD000693	25226	24534	692	1	11
PXD000694	110612	98549	12063	2767	636
PXD000722	1781	1754	27	38	NA
PXD000732	4281	4239	42	NA	3
PXD000743	25504	22006	3498	5005	320
PXD000746	182817	181452	1365	8553	19
PXD000756	177717	171545	6172	17775	830
PXD000764	29961	29632	329	12224	31
PXD000765	2789	2783	6	1626	4
PXD000768	488	467	21	12	NA
PXD000769	293	280	13	9	NA
PXD000780	92213	91853	360	NA	44
PXD000781	10450	8391	2059	663	294
PXD000783	361664	361550	114	344	NA
PXD000786	6567	6488	79	613	1
PXD000807	10301	10264	37	1954	4
PXD000808	12836	12265	571	8	4
PXD000817	954	929	25	1	NA
PXD000834	10598	10573	25	135	NA
PXD000854	719693	673504	46189	9994	591
PXD000858	57382	56389	993	2121	23
PXD000864	224164	221394	2770	25	1
PXD000876	277991	269749	8242	8499	1856
PXD000877	5864	5603	261	158	50
PXD000878	18363	17781	582	451	30
PXD000881	555	542	13	99	1
PXD000887	56177	55082	1095	306	30
PXD000894	29151	28917	234	24	NA
PXD000897	261843	252353	9490	10841	472
PXD000899	11213	10747	466	977	26
PXD000905	130	125	5	NA	NA
PXD000922	57437	57031	406	NA	NA
PXD000923	3443	3421	22	NA	3
PXD000948	52661	52152	509	756	37
PXD000961	3925	3194	731	860	82
PXD000966	38872	38506	366	1366	24
PXD000994	8179	7937	242	896	43
PXD000997	40801	40151	650	1435	80
PXD001000	28839	28692	147	81	2
PXD001006	161219	159948	1271	5012	116
PXD001020	161061	154339	6722	3632	526
PXD001031	3176	3113	63	16	3
PXD001034	31844	31844	NA	1469	NA
PXD001042	2250	2188	62	4	13
PXD001045	13872	13667	205	6723	84
PXD001049	39	39	NA	NA	NA
PXD001054	24295	24132	163	2653	18
PXD001063	2	1	1	1	1
PXD001072	51196	51055	141	NA	29
PXD001073	11	11	NA	NA	NA
PXD001089	110	32	78	NA	60
PXD001090	1258	NA	1258	NA	736
PXD001091	268188	267089	1099	378	63
PXD001099	5273	5272	1	66	NA
PXD001118	31230	30294	936	NA	NA
PXD001156	25417	24459	958	8393	289
PXD001162	98677	97407	1270	1642	72
PXD001167	28710	26851	1859	4	21
PXD001174	46736	46490	246	36407	204
PXD001183	199939	199809	130	55670	17
PXD001210	15542	15496	46	999	19
PXD001212	175	175	NA	NA	NA
PXD001213	87351	87272	79	12592	10
PXD001248	3000	2984	16	2936	15
PXD001267	83501	82006	1495	106	39
PXD001268	32054	31301	753	3924	68
PXD001286	637	633	4	2	NA
PXD001304	1330	1269	61	19	NA
PXD001311	9889	3	9886	NA	636
PXD001323	12462	12	12450	NA	726
PXD001324	318	1	317	1	94
PXD001325	300	NA	300	NA	104
PXD001326	471	NA	471	NA	180
PXD001327	384	NA	384	NA	12
PXD001328	12415	5	12410	NA	839
PXD001349	296315	289931	6384	4176	136
PXD001351	37715	37586	129	973	13
PXD001357	2332	2228	104	531	13
PXD001359	1058	911	147	73	2
PXD001362	16643	15575	1068	1593	67
PXD001386	385538	383401	2137	585	11
PXD001387	52759	46713	6046	5296	1582
PXD001390	41866	2524	39342	321	5804
PXD001401	162904	160146	2758	68	79
PXD001402	350	327	23	204	20
PXD001403	14855	14544	311	1115	16
PXD001415	741	NA	741	NA	46
PXD001416	1750	NA	1750	NA	121
PXD001417	363	1	362	1	72
PXD001418	491	NA	491	NA	19
PXD001419	1711	NA	1711	NA	124
PXD001420	426	3	423	3	176
PXD001421	1432	NA	1432	NA	56
PXD001422	2529	NA	2529	NA	141
PXD001423	312	2	310	2	99
PXD001447	4202	4194	8	1893	4
PXD001461	1492	1486	6	6	NA
PXD001474	366812	354825	11987	17495	342
PXD001492	40932	39664	1268	294	16
PXD001524	877	875	2	122	NA
PXD001528	31428	31419	9	873	NA
PXD001536	30959	30935	24	936	NA
PXD001541	3040	2972	68	NA	NA
PXD001572	70591	70339	252	7774	20
PXD001574	30136	21313	8823	1199	602
PXD001644	63	63	NA	NA	NA
PXD001647	37	27	10	22	9
PXD001649	44750	44724	26	NA	NA
PXD001677	222	201	21	NA	NA
PXD001793	580	528	52	NA	3
PXD001844	20046	20020	26	23	NA
PXD001910	160321	150906	9415	11822	557